chainId,tokenIn,tokenOut,amount,v1Amount,v2Amount,diff,perf
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,100000000000000000,1535.39567739,1627.68097535,92.28529795999998,0.0566974114446204
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6810e776880c02933d47db1b9fc05908e5386b96,1160860159740513536,13.381255433436767,13.387459651853552,0.006204218416785423,0.000463435078657841
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,138154093000000000,281.964771,303.78594,21.821168999999998,0.07183074042202216
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6b175474e89094c44da98b954eedeac495271d0f,273865453,273.85195983169746,273.91995873141957,0.06799889972211304,0.00024824368416609773
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,956544608973772800,791.7635180937042,780.784311299812,-10.979206793892217,-0.013866775297157404
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x68037790a0229e9ce6eaa8a99ea92964106c4703,32685172666865287,63.2075741954369,67.15321096550521,3.9456367700683117,0.058755742478123325
1,0x68037790a0229e9ce6eaa8a99ea92964106c4703,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,61946838983986072977,65.203496,66.181866,0.9783699999999982,0.014783052505651597
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,40802423827646869,83.324493,89.582427,6.257933999999992,0.06985671419685907
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd084944d3c05cd115c09d072b9f44ba3e0e45921,13934704505487844,2.2509851411520416,2.428860892115512,0.1778757509634703,0.07323422742771507
1,0xd084944d3c05cd115c09d072b9f44ba3e0e45921,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2095111757439859035,26.569731,26.569731,0,0
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xb53ecf1345cabee6ea1a65100ebb153cebcac40f,0xa71d0588eaf47f12b13cf8ec750430d21df04974,48168859654198669452244507,42980325314.30341,45490093954.37333,2509768640.069916,0.05517176206730238
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xb53ecf1345cabee6ea1a65100ebb153cebcac40f,0xa71d0588eaf47f12b13cf8ec750430d21df04974,59483253426187801957851412,52944477700.51492,54804583043.02603,1860105342.5111084,0.03394068961442103
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,84174480370851116,171.851473,184.661663,12.810190000000006,0.06937113958515582
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6b175474e89094c44da98b954eedeac495271d0f,166558232,166.55037879746698,166.54202588991834,-0.008352907548641042,-0.00005015243801275629
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,37641821629148884,77.12567152316333,82.53577323581526,5.410101712651922,0.06554856761557888
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2732326692989345257,2.9784298074513607,2.977768722442998,-0.0006610850083625941,-0.0002219575585460192
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,34165909505839964359,37.241940542569935,37.23344661166847,-0.008493930901465774,-0.0002280743370973557
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2332699884074767253,0.12741106,0.12594634,-0.0014647200000000027,-0.011496019262378029
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,64804567956336598,25382.000388179535,30039.512990757004,4657.51260257747,0.15504620877211162
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x798d1be841a82a273720ce31c822c61a67a601c3,730111,0.268292312,0.314008011,0.045715699,0.14558768374861622
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x798d1be841a82a273720ce31c822c61a67a601c3,882463,0.321751742,0.346871152,0.02511941000000001,0.07241712046437349
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x798d1be841a82a273720ce31c822c61a67a601c3,2000985,0.690119895,0.677338554,-0.012781341000000057,-0.018520464476683512
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xba485b556399123261a5f9c95d413b4f93107407,135499999076155392,244.4883406943664,244.60666116809426,0.11832047372786292,0.0004837173001047294
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xba485b556399123261a5f9c95d413b4f93107407,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,232705751550397689925,0.00678802,0.00708852,0.0003005000000000004,0.04239248813574631
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,2255656658052741351,20425.835473092113,19300.039326695845,-1125.7961463962674,-0.055116283878783326
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,275000000000000000,544.2533108348676,543.684375889475,-0.568934945392698,-0.001045349534980264
1,0xba485b556399123261a5f9c95d413b4f93107407,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,507572159937397263481,0.2643466650867944,0.2709846466900704,0.006637981603276,0.024495784851117298
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,55500000000000470759,48.40812546062511,48.40030210369365,-0.007823356931460523,-0.00016161247429058158
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,1026000000000000000,9307.944479528007,8736.232692976148,-571.7117865518594,-0.06142191627907627
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
